"Label (Grouping)","United States!!Total!!Estimate","United States!!Foreign-born; Entered 2010 or later!!Estimate","United States!!Foreign-born; Entered 2000 to 2009!!Estimate","United States!!Foreign-born; Entered before 2000!!Estimate"
"            Civilian labor force","67.3%","71.8%","76.4%","59.7%"
"                Employed","64.6%","68.0%","73.6%","57.8%"
"                Unemployed","2.7%","3.8%","2.8%","1.9%"
"                    Percent of civilian labor force","4.0%","5.3%","3.6%","3.2%"
"            Armed Forces","0.2%","0.3%","0.3%","0.1%"
"        Not in labor force","32.5%","28.0%","23.4%","40.2%"
"Civilian employed population 16 years and over","29,370,282","9,662,387","7,642,702","12,065,193"
"    CLASS OF WORKER","","","",""
"        Private wage and salary workers","81.9%","85.7%","82.3%","78.5%"
"        Government workers","9.6%","7.3%","8.8%","12.0%"
"        Self-employed workers in own not incorporated business","8.2%","6.6%","8.5%","9.2%"
"        Unpaid family workers","0.3%","0.3%","0.3%","0.3%"
"    OCCUPATION","","","",""
"        Management, business, science, and arts occupations","37.8%","38.6%","36.3%","38.1%"
"        Service occupations","20.9%","21.1%","22.0%","20.1%"
"        Sales and office occupations","13.9%","12.6%","13.7%","15.1%"
"        Natural resources, construction, and maintenance occupations","12.1%","12.5%","13.5%","10.9%"
"        Production, transportation, and material moving occupations","15.2%","15.1%","14.5%","15.8%"
"    INDUSTRY","","","",""
"        Agriculture, forestry, fishing and hunting, and mining","2.0%","2.1%","2.2%","1.8%"
"        Construction","10.0%","10.4%","11.4%","8.8%"
"        Manufacturing","10.6%","10.4%","9.8%","11.3%"
"        Wholesale trade","2.2%","2.0%","2.1%","2.4%"
"        Retail trade","8.5%","9.1%","8.5%","8.1%"
"        Transportation and warehousing, and utilities","6.9%","7.3%","6.4%","7.0%"
"        Information","1.6%","2.0%","1.5%","1.4%"
"        Finance and insurance, and real estate and rental and leasing","5.6%","4.7%","5.4%","6.4%"
"        Professional, scientific, and management, and administrative and waste management services","14.7%","16.2%","14.6%","13.5%"
"        Educational services, and health care and social assistance","20.2%","18.4%","20.0%","21.8%"
"        Arts, entertainment, and recreation, and accommodation and food services","9.4%","10.4%","10.3%","7.9%"
"        Other services (except public administration)","5.7%","5.5%","5.6%","5.9%"
"        Public administration","2.6%","1.6%","2.3%","3.6%"
"EARNINGS IN THE PAST 12 MONTHS (IN 2023 INFLATION-ADJUSTED DOLLARS) FOR FULL-TIME, YEAR-ROUND WORKERS","","","",""
"    Population 16 years and over with earnings","21,927,369","6,824,354","5,764,949","9,338,066"
"        $1 to $9,999 or loss","1.7%","2.0%","1.6%","1.5%"
"        $10,000 to $14,999","2.1%","2.6%","2.2%","1.7%"
"        $15,000 to $24,999","7.8%","9.7%","8.2%","6.2%"
"        $25,000 to $34,999","13.7%","15.8%","14.3%","11.8%"
"        $35,000 to $49,999","19.8%","19.7%","20.5%","19.4%"
"        $50,000 to $74,999","20.9%","18.5%","21.0%","22.5%"
"        $75,000 or more","34.1%","31.7%","32.2%","36.9%"
"        Median earnings (dollars) for full-time, year-round workers","","","",""
"            Male","57,369","52,091","54,606","61,763"
"            Female","48,831","43,469","47,363","51,759"
"INCOME IN THE PAST 12 MONTHS (IN 2023 INFLATION-ADJUSTED DOLLARS)","","","",""
"    Households","20,842,384","5,259,579","4,608,346","10,974,459"
"        With earnings","86.0%","93.9%","94.5%","78.6%"
"            Mean earnings (dollars)","116,977","110,931","115,889","120,987"
"        With Social Security income","22.7%","5.0%","9.8%","36.6%"
"            Mean Social Security income (dollars)","20,196","15,414","14,584","21,138"
"        With Supplemental Security Income","5.1%","2.1%","3.8%","7.0%"
"            Mean Supplemental Security Income (dollars)","9,775","9,714","9,492","9,849"
"        With cash public assistance income","2.9%","2.7%","3.0%","3.1%"
"            Mean cash public assistance income (dollars)","3,748","4,146","3,689","3,605"
"        With retirement income","13.6%","4.8%","6.3%","20.8%"
"            Mean retirement income (dollars)","28,339","22,540","21,510","29,836"
"        With Food Stamp/SNAP benefits","15.3%","13.7%","17.5%","15.2%"
"        Median Household income (dollars)","78,662","74,152","78,633","80,800"
"        Average number of workers per household","1.49","1.53","1.64","1.40"
"POVERTY STATUS IN THE PAST 12 MONTHS","","","",""
"    Population for whom poverty status is determined","47,232,697","16,195,114","10,331,365","20,706,218"
"        Below 100 percent of the poverty level","14.1%","18.4%","13.3%","11.2%"
"        100 to 199 percent of the poverty level","18.6%","20.5%","19.9%","16.5%"
"        At or above 200 percent of the poverty level","67.3%","61.2%","66.8%","72.2%"
"    POVERTY RATES FOR FAMILIES FOR WHOM POVERTY STATUS IS DETERMINED","","","",""
"        All families","11.9%","16.3%","14.0%","9.0%"
"            With related children of the householder under 18 years","15.9%","20.0%","17.0%","11.7%"
"            With related children of the householder under 5 years only","12.1%","15.5%","10.7%","7.2%"
"        Married-couple family","8.8%","12.0%","9.9%","6.8%"
"            With related children of the householder under 18 years","10.6%","13.7%","11.2%","7.7%"
"            With related children of the householder under 5 years only","7.3%","9.4%","6.8%","4.0%"
"        Female householder, no spouse present, family","23.6%","33.8%","28.4%","16.5%"
"            With related children of the householder under 18 years","33.5%","42.6%","35.3%","25.1%"
"            With related children of the householder under 5 years only","32.1%","42.6%","30.4%","18.2%"
"Occupied housing units","20,842,384","5,259,579","4,608,346","10,974,459"
"    HOUSING TENURE","","","",""
"        Owner-occupied housing units","55.7%","32.1%","52.5%","68.3%"
"        Renter-occupied housing units","44.3%","67.9%","47.5%","31.7%"
"        Average household size of owner-occupied unit","3.21","3.44","3.63","3.03"
"        Average household size of renter-occupied unit","2.83","2.85","3.16","2.61"
"    ROOMS","","","",""
"        1 room","4.2%","7.0%","4.2%","2.8%"
"        2 or 3 rooms","16.7%","24.9%","15.8%","13.2%"
"        4 or 5 rooms","38.9%","41.1%","40.9%","36.9%"
"        6 or 7 rooms","25.0%","17.9%","24.6%","28.6%"
"        8 or more rooms","15.2%","9.0%","14.4%","18.4%"
"    Median number of rooms","5.0","4.2","4.9","5.3"
"    1.01 or more occupants per room","10.6%","14.4%","13.9%","7.4%"
"    VEHICLES AVAILABLE","","","",""
"        None","11.9%","15.9%","9.8%","10.9%"
"        1 or more","88.1%","84.1%","90.2%","89.1%"
"    SELECTED CHARACTERISTICS","","","",""
"        No telephone service available","1.3%","1.5%","1.1%","1.2%"
"        Limited English Speaking Households","23.5%","32.9%","22.2%","19.5%"
"Owner-occupied housing units","11,600,351","1,686,193","2,417,751","7,496,407"
"    SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS","","","",""
"        Less than 30 percent","70.6%","69.6%","70.6%","70.8%"
"        30 percent or more","29.4%","30.4%","29.4%","29.2%"
"Renter-occupied housing units","9,242,033","3,573,386","2,190,595","3,478,052"
"    GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS","","","",""
"        Less than 30 percent","49.1%","50.2%","47.4%","49.1%"
"        30 percent or more","50.9%","49.8%","52.6%","50.9%"
